row_index,original_name,normalized_name,province,province_normalized,status
1,Di tích lịch sử - văn hóa căn cứ địa cách mạng Hải Chi (Đình Làng Dạ),căn cứ địa cách mạng Hải Chi,Quảng Ninh,Quảng Ninh,direct
2,Chợ Trung tâm Ba Chẽ,Chợ Trung tâm Ba Chẽ,Quảng Ninh,Quảng Ninh,direct
3,Di tích lịch sử Miếu Ông – Miếu Bà,Miếu Ông – Miếu Bà,Quảng Ninh,Quảng Ninh,direct
4,Phố đi bộ Tiên Yên,Phố đi bộ Tiên Yên,Quảng Ninh,Quảng Ninh,direct
5,"Trung tâm Văn hóa, Thể thao các dân tộc vùng Đông Bắc","Văn hóa, Thể thao các dân tộc vùng Đông Bắc",Quảng Ninh,Quảng Ninh,direct
6,Đền thờ Đức ông Hoàng Cần (Miếu Đại Vương),Đền thờ Đức ông Hoàng Cần,Quảng Ninh,Quảng Ninh,direct
7,Chợ Tiên Yên,Chợ Tiên Yên,Quảng Ninh,Quảng Ninh,direct
8,Thác Pạc Sủi,Thác Pạc Sủi,Quảng Ninh,Quảng Ninh,direct
9,Cột mốc 1317(2) và cửa khẩu Hoành Mô,Cột mốc 1317 và cửa khẩu Hoành Mô,Quảng Ninh,Quảng Ninh,direct
10,Chợ Đồng Văn,Chợ Đồng Văn,Quảng Ninh,Quảng Ninh,direct
11,Chợ Trung tâm huyện Bình Liêu,Chợ Trung tâm huyện Bình Liêu,Quảng Ninh,Quảng Ninh,direct
12,Đình Lục Nà,Đình Lục Nà,Quảng Ninh,Quảng Ninh,direct
13,Thác Sông Moóc,Thác Sông Moóc,Quảng Ninh,Quảng Ninh,direct
14,Thác Khe Tiền,Thác Khe Tiền,Quảng Ninh,Quảng Ninh,direct
15,Thác Khe Vằn,Thác Khe Vằn,Quảng Ninh,Quảng Ninh,direct
16,Bãi tắm Lương Ngọc,Bãi tắm Lương Ngọc,Quảng Ninh,Quảng Ninh,direct
17,Bãi tắm Quảng Hồng,Bãi tắm Quảng Hồng,Quảng Ninh,Quảng Ninh,direct
18,Trung tâm Khoáng nóng Địa chất,Khoáng nóng Địa chất,Quảng Ninh,Quảng Ninh,direct
19,Khu di tích lịch sử - Văn hóa Đền Cửa Ông,lịch sử - Văn hóa Đền Cửa Ông,Quảng Ninh,Quảng Ninh,direct
20,Khu di tích lịch sử và Danh thắng Vũng Đục,Vũng Đục,Quảng Ninh,Quảng Ninh,direct
21,Quảng Ninh Gate,Quảng Ninh Gate,Quảng Ninh,Quảng Ninh,direct
22,Công viên Hà Lan,Công viên Hà Lan,Quảng Ninh,Quảng Ninh,direct
23,Hồ Khe Chè,Hồ Khe Chè,Quảng Ninh,Quảng Ninh,direct
24,Làng quê Yên Đức,Làng quê Yên Đức,Quảng Ninh,Quảng Ninh,direct
25,Cụm di tích lịch sử cách mạng khu mỏ than Mạo Khê,cách mạng khu mỏ than Mạo Khê,Quảng Ninh,Quảng Ninh,direct
26,Trung tâm chiến khu Đông Triều - chùa Bắc Mã,chiến khu Đông Triều - chùa Bắc Mã,Quảng Ninh,Quảng Ninh,direct
27,Chùa Hồ Thiên,Chùa Hồ Thiên,Quảng Ninh,Quảng Ninh,direct
28,Chùa Quỳnh Lâm,Chùa Quỳnh Lâm,Quảng Ninh,Quảng Ninh,direct
29,Đền Thái,Đền Thái,Quảng Ninh,Quảng Ninh,direct
30,Đền An Sinh,Đền An Sinh,Quảng Ninh,Quảng Ninh,direct
31,Chợ Rừng,Chợ Rừng,Quảng Ninh,Quảng Ninh,direct
32,Làng nghề truyền thống Hưng Học,Hưng Học,Quảng Ninh,Quảng Ninh,direct
33,Thác Mơ,Thác Mơ Quảng Ninh,Quảng Ninh,Quảng Ninh,direct
936,Thác Mơ,Thác Mơ Tuyên Quang,Tuyên Quang,Tuyên Quang,direct
34,Chùa Yên Mỹ,Chùa Yên Mỹ,Quảng Ninh,Quảng Ninh,direct
35,Đền thờ Tiến sỹ Vũ Phi Hổ,Đền thờ Tiến sỹ Vũ Phi Hổ,Quảng Ninh,Quảng Ninh,direct
36,Đền thờ Vua Lê Thái Tổ,Đền thờ Vua Lê Thái Tổ,Quảng Ninh,Quảng Ninh,direct
37,Miếu Tiên Công,Miếu Tiên Công,Quảng Ninh,Quảng Ninh,direct
38,Chùa Yên Giang,Chùa Yên Giang,Quảng Ninh,Quảng Ninh,direct
39,"Đình, chùa Yên Đông","Đình, chùa Yên Đông",Quảng Ninh,Quảng Ninh,direct
40,Nhà thờ họ Lê,Nhà thờ họ Lê,Quảng Ninh,Quảng Ninh,direct
41,Đình Phong Cốc,Đình Phong Cốc,Quảng Ninh,Quảng Ninh,direct
42,Hai cây Lim Giếng Rừng,Hai cây Lim Giếng Rừng,Quảng Ninh,Quảng Ninh,direct
43,Bảo tàng Bạch Đằng,Bảo tàng Bạch Đằng,Quảng Ninh,Quảng Ninh,direct
44,Khu trung tâm di tích lịch sử Bạch Đằng,di tích lịch sử Bạch Đằng,Quảng Ninh,Quảng Ninh,direct
45,Quần thể danh lam thắng cảnh Núi Mằn,danh lam thắng cảnh Núi Mằn,Quảng Ninh,Quảng Ninh,direct
46,Khu bảo tồn bản văn hóa người Dao Thanh Y Bằng Cả,Khu bảo tồn bản văn hóa người Dao Thanh Y Bằng Cả,Quảng Ninh,Quảng Ninh,direct
47,Thiên đường hoa Quảng La,Thiên đường hoa Quảng La,Quảng Ninh,Quảng Ninh,direct
48,"Đại Yên Plaza, Vụng Cặp Táo","Đại Yên Plaza, Vụng Cặp Táo",Quảng Ninh,Quảng Ninh,direct
49,Cung Quy hoạch và Hội chợ triển lãm tỉnh Quảng Ninh,Cung Quy hoạch và Hội chợ triển lãm tỉnh Quảng Ninh,Quảng Ninh,Quảng Ninh,direct
50,Vụng Tùng Sâu,Vụng Tùng Sâu,Quảng Ninh,Quảng Ninh,direct
51,Cụm di tích Chùa Lôi Âm và Hồ Yên Lập,Chùa Lôi Âm và Hồ Yên Lập,Quảng Ninh,Quảng Ninh,direct
52,Đền Cái Lân,Đền Cái Lân,Quảng Ninh,Quảng Ninh,direct
53,Trung tâm Mỹ Ngọc - Công ty CP Ngọc trai Hạ Long,Mỹ Ngọc - Công ty CP Ngọc trai Hạ Long,Quảng Ninh,Quảng Ninh,direct
54,Trung tâm thương mại Marine Plaza,Marine Plaza,Quảng Ninh,Quảng Ninh,direct
55,Trung tâm Thương mại Vincom Hạ Long center,Vincom Hạ Long center,Quảng Ninh,Quảng Ninh,direct
56,Chợ Hạ Long 1,Chợ Hạ Long 1,Quảng Ninh,Quảng Ninh,direct
57,Bảo tàng - Thư viện tỉnh - Quảng trường 30/10,Bảo tàng - Thư viện tỉnh - Quảng trường 30/10,Quảng Ninh,Quảng Ninh,direct
58,Công viên Hạ Long,Công viên Hạ Long,Quảng Ninh,Quảng Ninh,direct
59,Nhà thờ Hòn Gai,Nhà thờ Hòn Gai,Quảng Ninh,Quảng Ninh,direct
60,Chùa Long Tiên,Chùa Long Tiên,Quảng Ninh,Quảng Ninh,direct
